425,2016-08-03 13:00,31.6,78,1.3
425,2016-08-03 14:00,32.1,47.5,1.9
425,2016-08-03 15:00,31.1,226.4,0.5
425,2016-08-03 16:00,31.2,278.4,1.2
425,2016-08-03 17:00,31.2,283.2,0.9
425,2016-08-03 18:00,30.5,284.2,1.4
425,2016-08-03 19:00,29.3,238.4,1
425,2016-08-03 20:00,27.8,232.7,1.4
425,2016-08-03 21:00,26.8,187.7,0.6
425,2016-08-03 22:00,25.9,0,0.2
425,2016-08-03 23:00,25.5,0,0.1
425,2016-08-04 00:00,25.3,179.9,0.8
425,2016-08-04 01:00,25.1,231.3,1.4
425,2016-08-04 02:00,24.8,0,0.1
425,2016-08-04 03:00,24.7,0,0.1
425,2016-08-04 04:00,24.7,192.7,0.6
425,2016-08-04 05:00,24.3,237.8,0.8
425,2016-08-04 06:00,24,0,0.3
425,2016-08-04 07:00,25.9,178.4,0.9
425,2016-08-04 08:00,27,170.1,0.9
425,2016-08-04 09:00,28.2,116.2,1.1
425,2016-08-04 10:00,30,52.1,1.3
425,2016-08-04 11:00,30.9,42.6,1.4
425,2016-08-04 12:00,31.1,196.7,0.8
425,2016-08-04 13:00,32.8,320.9,1
425,2016-08-04 14:00,33,86.3,1.2
425,2016-08-04 15:00,33.6,35.8,1.7
425,2016-08-04 16:00,32.5,150,0.8
425,2016-08-04 17:00,32.8,89.4,1.6
425,2016-08-04 18:00,31.4,0,0.4
425,2016-08-04 19:00,28.4,234,0.8
425,2016-08-04 20:00,27.3,230.1,0.8
425,2016-08-04 21:00,26.8,226.2,0.6
425,2016-08-04 22:00,26.9,212.8,0.5
425,2016-08-04 23:00,26,0,0.1
425,2016-08-05 00:00,25.8,0,0.3
425,2016-08-05 01:00,25.9,0,0.4
425,2016-08-05 02:00,25.8,202.2,0.8
425,2016-08-05 03:00,25.3,215.4,0.6
425,2016-08-05 04:00,25.2,202.9,0.8
425,2016-08-05 05:00,24.9,204.2,1
425,2016-08-05 06:00,24.6,190.9,0.6
425,2016-08-05 07:00,26.5,165.7,1
425,2016-08-05 08:00,28.1,79.3,1.3
425,2016-08-05 09:00,29.4,76.2,1.3
425,2016-08-05 10:00,31.1,40,1.9
425,2016-08-05 11:00,32.5,346.9,1.5
425,2016-08-05 12:00,33.2,146.5,1.3
425,2016-08-05 13:00,32.8,0,0.2
425,2016-08-05 14:00,32.7,206.7,0.7
425,2016-08-05 15:00,33.9,281.4,0.9
425,2016-08-05 16:00,33.4,233.1,1.2
425,2016-08-05 17:00,33,266,1.2
425,2016-08-05 18:00,31.5,230.5,1
425,2016-08-05 19:00,30.5,220.1,1
425,2016-08-05 20:00,29.7,208.1,1.1
425,2016-08-05 21:00,27.7,0,0.4
425,2016-08-05 22:00,27.3,188.3,0.7
425,2016-08-05 23:00,26.9,0,0
425,2016-08-06 00:00,26.4,0,0
425,2016-08-06 01:00,26.1,0,0
425,2016-08-06 02:00,25.7,0,0
425,2016-08-06 03:00,25.3,0,0
425,2016-08-06 04:00,25.2,0,0
425,2016-08-06 05:00,25,204.2,0.7
425,2016-08-06 06:00,24.9,0,0
425,2016-08-06 07:00,26.7,159.7,1.1
425,2016-08-06 08:00,27.9,165.1,1.1
425,2016-08-06 09:00,29.7,95.1,0.9
425,2016-08-06 10:00,31.2,94.5,1.2
425,2016-08-06 11:00,32.4,75.7,2
425,2016-08-06 12:00,32.3,289.2,0.9
425,2016-08-06 13:00,31.8,240.2,1
425,2016-08-06 14:00,33.1,267.2,1.5
425,2016-08-06 15:00,33.4,319.9,2.2
425,2016-08-06 16:00,32.9,266.3,1.1
425,2016-08-06 17:00,32.5,294.2,1.4
425,2016-08-06 18:00,32.7,322.9,1.4
425,2016-08-06 19:00,30.2,235.4,0.8
425,2016-08-06 20:00,29.7,260.6,1.1
425,2016-08-06 21:00,28.5,225.9,0.8
425,2016-08-06 22:00,27.8,221.7,0.6
425,2016-08-06 23:00,27.3,202.9,1.1
425,2016-08-07 00:00,26.6,187.7,0.6
425,2016-08-07 01:00,26.8,170,1
425,2016-08-07 02:00,25.4,0,0.3
425,2016-08-07 03:00,25.4,205.3,0.8
425,2016-08-07 04:00,24.8,0,0.4
425,2016-08-07 05:00,25.2,183.3,0.9
425,2016-08-07 06:00,24.5,199.9,0.5
425,2016-08-07 07:00,25.9,176.9,1.3
425,2016-08-07 08:00,28,71,0.8
425,2016-08-07 09:00,29.5,63.3,1.5
425,2016-08-07 10:00,30.8,79.1,1.4
425,2016-08-07 11:00,31.9,4.4,1.1
425,2016-08-07 12:00,31.6,309.3,1.1
425,2016-08-07 13:00,33.1,307.3,2.5
425,2016-08-07 14:00,33.9,270.4,1.9
425,2016-08-07 15:00,33.3,293.7,1.7
425,2016-08-07 16:00,33,234.3,1.3
425,2016-08-07 17:00,32.5,294.6,2.2
425,2016-08-07 18:00,31.5,306.5,1.6
425,2016-08-07 19:00,30.1,295.7,1
425,2016-08-07 20:00,28.1,230,1
425,2016-08-07 21:00,27.3,202.4,0.6
425,2016-08-07 22:00,26.7,0,0.4
425,2016-08-07 23:00,26.5,211.4,0.7
425,2016-08-08 00:00,25.9,191.9,0.5
425,2016-08-08 01:00,25.2,0,0.1
425,2016-08-08 02:00,24.8,0,0.4
425,2016-08-08 03:00,24.6,0,0.4
425,2016-08-08 04:00,24.3,0,0.2
425,2016-08-08 05:00,24.2,0,0.1
425,2016-08-08 06:00,24.5,185,1.2
425,2016-08-08 07:00,26.3,0,0
425,2016-08-08 08:00,28.1,67.1,0.7
425,2016-08-08 09:00,29,109.8,0.9
425,2016-08-08 10:00,30.9,204.7,0.8
425,2016-08-08 11:00,32.2,68.5,2.1
425,2016-08-08 12:00,32.9,77.5,1.5
425,2016-08-08 13:00,32.5,251,0.9
425,2016-08-08 14:00,31.9,341.6,1.1
425,2016-08-08 15:00,33,331.9,1.5
425,2016-08-08 16:00,32.5,327.5,2.1
425,2016-08-08 17:00,32.3,327,2
425,2016-08-08 18:00,29.3,205.5,0.8
425,2016-08-08 19:00,29.8,328,1.2
425,2016-08-08 20:00,28.4,258.1,0.9
425,2016-08-08 21:00,27.8,257.2,1.1
425,2016-08-08 22:00,27.5,247,0.8
425,2016-08-08 23:00,26.9,241.8,0.5
425,2016-08-09 00:00,26.8,0,0.4
425,2016-08-09 01:00,26.9,136.6,0.9
425,2016-08-09 02:00,25.5,0,0.4
425,2016-08-09 03:00,25.3,178.5,0.6
425,2016-08-09 04:00,25,0,0.4
425,2016-08-09 05:00,24.8,181,0.6
425,2016-08-09 06:00,25.3,0,0.4
425,2016-08-09 07:00,26.3,144.8,1
425,2016-08-09 08:00,27.3,79.9,1.7
425,2016-08-09 09:00,28.6,59.9,2.7
425,2016-08-09 10:00,29.2,64.9,2.6
425,2016-08-09 11:00,30.3,104,1.3
425,2016-08-09 12:00,30.7,98.5,1.5
425,2016-08-09 13:00,30.6,117.7,1.3
425,2016-08-09 14:00,31.2,88.1,1
425,2016-08-09 15:00,25.1,194.9,1.3
425,2016-08-09 16:00,26.2,182.9,1
425,2016-08-09 17:00,27.8,83.8,1.3
425,2016-08-09 18:00,27.4,232.9,0.8
425,2016-08-09 19:00,26.8,235.9,1.4
425,2016-08-09 20:00,26.7,185.8,1.3
425,2016-08-09 21:00,26.1,242.6,0.9
425,2016-08-09 22:00,25.9,253.6,0.9
425,2016-08-09 23:00,25.3,0,0.4
509,2016-08-03 00:00,22.7,196.2,1.2
509,2016-08-03 01:00,23.5,199.5,1
509,2016-08-03 02:00,22.5,202.7,1.7
509,2016-08-03 03:00,22.3,189.5,1.3
509,2016-08-03 04:00,22.5,202.9,1.6
509,2016-08-03 05:00,22.5,188.6,1.2
509,2016-08-03 06:00,22.2,201.3,2
509,2016-08-03 07:00,23.7,136.9,0.5
509,2016-08-03 08:00,25.6,0,0
509,2016-08-03 09:00,27.6,336.9,1.5
509,2016-08-03 10:00,29.7,30.9,0.9
509,2016-08-03 11:00,29.5,0,0.2
509,2016-08-03 12:00,30.8,109.3,0.6
509,2016-08-03 13:00,31.4,170.5,1.5
509,2016-08-03 14:00,32.5,39.6,0.6
509,2016-08-03 15:00,32.8,261.3,1
509,2016-08-03 16:00,32.5,351.9,1.4
509,2016-08-03 17:00,32.4,303.7,1
509,2016-08-03 18:00,30.1,203.6,2.5
509,2016-08-03 19:00,29,176.9,2.6
509,2016-08-03 20:00,27.7,183.8,0.9
509,2016-08-03 21:00,25.6,205.2,2.1
509,2016-08-03 22:00,24.8,201.8,2.2
509,2016-08-03 23:00,24.4,199.3,1.9
509,2016-08-04 00:00,24.3,204.8,2.1
509,2016-08-04 01:00,24,203.7,2.1
509,2016-08-04 02:00,23.8,204.3,1.9
509,2016-08-04 03:00,23.8,198,1.7
509,2016-08-04 04:00,23.9,197,1.4
509,2016-08-04 05:00,23.7,204.9,2
509,2016-08-04 06:00,24,195.4,1.5
509,2016-08-04 07:00,24.8,202.6,1.3
509,2016-08-04 08:00,27.5,0,0.1
509,2016-08-04 09:00,28.9,352.6,1.1
509,2016-08-04 10:00,30.2,347.3,1.8
509,2016-08-04 11:00,31.8,322.1,1.3
509,2016-08-04 12:00,32,315.7,0.9
509,2016-08-04 13:00,33.4,349.8,1
509,2016-08-04 14:00,33.7,211.5,0.7
509,2016-08-04 15:00,33.7,26.4,0.5
509,2016-08-04 16:00,35,15.9,1.7
509,2016-08-04 17:00,34.5,0,0
509,2016-08-04 18:00,30.8,212.8,2
509,2016-08-04 19:00,28.5,201.3,1.7
509,2016-08-04 20:00,26.8,197.6,2.1
509,2016-08-04 21:00,26.7,204.9,2.6
509,2016-08-04 22:00,26.6,200.5,2.4
509,2016-08-04 23:00,26.5,202,1.4
509,2016-08-05 00:00,25.2,203,2.2
509,2016-08-05 01:00,25.1,201.3,2.1
509,2016-08-05 02:00,25.3,190.6,1.7
509,2016-08-05 03:00,25.1,207.9,2.5
509,2016-08-05 04:00,25,190,1.4
509,2016-08-05 05:00,24.9,198.9,1.6
509,2016-08-05 06:00,25.1,190.7,1.7
509,2016-08-05 07:00,26.2,0,0.1
509,2016-08-05 08:00,28.5,0,0.3
509,2016-08-05 09:00,29.2,195.4,1.8
509,2016-08-05 10:00,30.7,6.9,1.3
509,2016-08-05 11:00,31.6,56.8,0.9
509,2016-08-05 12:00,32.3,337.7,1.8
509,2016-08-05 13:00,33.2,334.2,1.1
509,2016-08-05 14:00,33.6,223.8,1.1
509,2016-08-05 15:00,34.5,294.3,0.9
509,2016-08-05 16:00,34.3,195,1.7
509,2016-08-05 17:00,32.7,195.5,1.5
509,2016-08-05 18:00,32.3,182.6,1.5
509,2016-08-05 19:00,29.8,197.8,1.6
509,2016-08-05 20:00,28.8,188.3,1.1
509,2016-08-05 21:00,27.3,201.9,2
509,2016-08-05 22:00,26.2,200.8,2
509,2016-08-05 23:00,25.7,202.4,2
509,2016-08-06 00:00,25.4,201.3,1.8
509,2016-08-06 01:00,25.2,205.1,2.3
509,2016-08-06 02:00,25.1,200.1,2
509,2016-08-06 03:00,25.3,199.8,1.8
509,2016-08-06 04:00,24.9,203.4,2
509,2016-08-06 05:00,24.5,207.3,2.1
509,2016-08-06 06:00,24.6,203.8,2
509,2016-08-06 07:00,25.6,205.1,1.3
509,2016-08-06 08:00,28,218.3,0.9
509,2016-08-06 09:00,30,237.1,1.2
509,2016-08-06 10:00,30.5,187.3,1.2
509,2016-08-06 11:00,31.9,124.2,1.1
509,2016-08-06 12:00,31.4,322.4,1.1
509,2016-08-06 13:00,32.6,0,0
509,2016-08-06 14:00,32,349.3,1.5
509,2016-08-06 15:00,32.2,0,0.4
509,2016-08-06 16:00,33,185.3,1.4
509,2016-08-06 17:00,33.5,354.4,0.5
509,2016-08-06 18:00,32.2,0,0.2
509,2016-08-06 19:00,30.5,195.4,1.4
509,2016-08-06 20:00,28.7,182.6,1.2
509,2016-08-06 21:00,27.1,206.4,2
509,2016-08-06 22:00,26.3,203,1.7
509,2016-08-06 23:00,25.5,201.8,1.9
509,2016-08-07 00:00,25.4,206.2,2.3
509,2016-08-07 01:00,25.7,200.8,1.5
509,2016-08-07 02:00,24.8,205.7,1.9
509,2016-08-07 03:00,24.5,198.8,1.9
509,2016-08-07 04:00,24.2,193.8,2
509,2016-08-07 05:00,25.1,205.3,1.9
509,2016-08-07 06:00,24.2,206,2.4
509,2016-08-07 07:00,25.5,179,1.2
509,2016-08-07 08:00,27.7,177.3,1.8
509,2016-08-07 09:00,29.6,0,0.1
509,2016-08-07 10:00,30.5,228.9,0.5
509,2016-08-07 11:00,31.4,343.3,2
509,2016-08-07 12:00,32,7.6,2.2
509,2016-08-07 13:00,32.4,342.2,1.8
509,2016-08-07 14:00,32.6,199.6,2.1
509,2016-08-07 15:00,33.8,228.2,1.4
509,2016-08-07 16:00,33,202.9,1.7
509,2016-08-07 17:00,33.2,198.8,1.2
509,2016-08-07 18:00,31.7,213.4,1.7
509,2016-08-07 19:00,29.7,208.5,1.6
509,2016-08-07 20:00,26.4,211,1.9
509,2016-08-07 21:00,25.4,212.4,2
509,2016-08-07 22:00,25,203.1,2
509,2016-08-07 23:00,25.2,206.4,1.9
509,2016-08-08 00:00,25.2,205.8,2
509,2016-08-08 01:00,25,189.2,1.5
509,2016-08-08 02:00,24.2,193.3,1.8
509,2016-08-08 03:00,24,199,2.1
509,2016-08-08 04:00,23.6,197.9,2
509,2016-08-08 05:00,23.3,202.5,2
509,2016-08-08 06:00,23.4,202.3,1.7
509,2016-08-08 07:00,24.7,190.5,1
509,2016-08-08 08:00,28.4,351.2,0.5
509,2016-08-08 09:00,29.5,19.7,0.8
509,2016-08-08 10:00,31.4,110.3,0.5
509,2016-08-08 11:00,31.7,54.8,1.2
509,2016-08-08 12:00,32.2,341.4,1.1
509,2016-08-08 13:00,33.9,146.2,0.6
509,2016-08-08 14:00,33.1,347,1.5
509,2016-08-08 15:00,33.5,354.6,1.5
509,2016-08-08 16:00,33.2,353.8,1.9
509,2016-08-08 17:00,32.9,353.2,2.6
509,2016-08-08 18:00,31.6,62.4,0.6
509,2016-08-08 19:00,30.5,354.7,1.5
509,2016-08-08 20:00,27.7,186.9,1.3
509,2016-08-08 21:00,26.8,187.7,1.2
509,2016-08-08 22:00,26.1,199.4,1.6
509,2016-08-08 23:00,25.9,193.1,1.4
509,2016-08-09 00:00,27.8,344.7,0.7
509,2016-08-09 01:00,27.4,37.1,0.8
509,2016-08-09 02:00,26.7,350.3,1.1
509,2016-08-09 03:00,25.5,278,0.6
509,2016-08-09 04:00,24.8,182.3,0.6
509,2016-08-09 05:00,24.9,0,0.4
509,2016-08-09 06:00,25.1,0,0.4
509,2016-08-09 07:00,25.6,185.9,0.5
509,2016-08-09 08:00,27.6,16.9,1.9
509,2016-08-09 09:00,28.9,31.4,1.5
509,2016-08-09 10:00,30.2,2.5,1.3
509,2016-08-09 11:00,29.6,220,1.8
509,2016-08-09 12:00,30.2,219.4,2.4
509,2016-08-09 13:00,31.3,199,1.5
509,2016-08-09 14:00,32.3,189.8,1.2
509,2016-08-09 15:00,25.7,170.1,1.8
509,2016-08-09 16:00,26.4,197.2,2.1
509,2016-08-09 17:00,30.7,225,0.5
509,2016-08-09 18:00,27.8,207.4,1.3
509,2016-08-09 19:00,27.1,201.7,1.7
509,2016-08-09 20:00,26.5,188.9,1.3
509,2016-08-09 21:00,25.9,192.7,1.4
509,2016-08-09 22:00,25.8,193.4,1.3
509,2016-08-09 23:00,24.9,209.2,2.1
510,2016-08-03 00:00,26.8,0,0.2
510,2016-08-03 01:00,26.8,0,0.3
510,2016-08-03 02:00,26.7,0,0.3
510,2016-08-03 03:00,26.5,0,0.3
510,2016-08-03 04:00,26.3,0,0.4
510,2016-08-03 05:00,25.9,165.7,0.8
510,2016-08-03 06:00,25.8,182.8,0.9
510,2016-08-03 07:00,26.3,0,0.4
510,2016-08-03 08:00,28.2,87.6,0.6
510,2016-08-03 09:00,28.9,52,0.9
510,2016-08-03 10:00,30.1,46.8,1.3
510,2016-08-03 11:00,31.4,81,1
510,2016-08-03 12:00,32.2,156.3,0.9
510,2016-08-03 13:00,32.8,349.2,1.1
510,2016-08-03 14:00,32.6,340.5,1.3
510,2016-08-03 15:00,32.8,340,1.3
510,2016-08-03 16:00,34.7,337.5,1
510,2016-08-03 17:00,33.7,24,1.5
510,2016-08-03 18:00,33.6,315.8,1.1
510,2016-08-03 19:00,32.4,287.8,1.1
510,2016-08-03 20:00,30.9,288.2,1
510,2016-08-03 21:00,30.3,258.9,0.8
510,2016-08-03 22:00,30,245.7,0.5
510,2016-08-03 23:00,29,42.6,0.9
510,2016-08-04 00:00,28.8,258.6,0.7
510,2016-08-04 01:00,28.3,300.8,0.7
510,2016-08-04 02:00,27.9,279.9,0.9
510,2016-08-04 03:00,27.9,304.9,1
510,2016-08-04 04:00,27.6,356.2,0.5
510,2016-08-04 05:00,27.4,0,0.1
510,2016-08-04 06:00,27.6,0,0.1
510,2016-08-04 07:00,28,49.8,0.8
510,2016-08-04 08:00,28.8,127.3,0.8
510,2016-08-04 09:00,30.2,132.1,1
510,2016-08-04 10:00,31.2,157.4,1.5
510,2016-08-04 11:00,33.3,35.5,1.3
510,2016-08-04 12:00,34.3,148.5,0.7
510,2016-08-04 13:00,34.5,14.7,1.2
510,2016-08-04 14:00,35.6,343.9,1.8
510,2016-08-04 15:00,34.7,343.4,1.7
510,2016-08-04 16:00,35.8,90.9,1.6
510,2016-08-04 17:00,36.6,6,0.7
510,2016-08-04 18:00,35.5,47.5,0.9
510,2016-08-04 19:00,34.8,3.8,0.7
510,2016-08-04 20:00,33.1,198.3,1
510,2016-08-04 21:00,32.6,234.5,0.5
510,2016-08-04 22:00,31.2,171.7,1.9
510,2016-08-04 23:00,30.8,0,0.2
510,2016-08-05 00:00,30.5,0,0.4
510,2016-08-05 01:00,30.1,0,0.4
510,2016-08-05 02:00,29.8,35.8,1
510,2016-08-05 03:00,29.6,0,0.3
510,2016-08-05 04:00,29.2,0,0.1
510,2016-08-05 05:00,28.9,51.9,0.7
510,2016-08-05 06:00,28.5,0,0.4
510,2016-08-05 07:00,28.7,71.1,0.8
510,2016-08-05 08:00,29.7,69.5,1
510,2016-08-05 09:00,30.6,156.7,1.3
510,2016-08-05 10:00,33.2,136.2,0.9
510,2016-08-05 11:00,34.2,12.9,1
510,2016-08-05 12:00,34.8,328.6,1.2
510,2016-08-05 13:00,35.4,20.9,1.4
510,2016-08-05 14:00,35.6,30.8,1.7
510,2016-08-05 15:00,36.5,34.9,1.5
510,2016-08-05 16:00,36.2,346,1.2
510,2016-08-05 17:00,35.6,314.7,1.4
510,2016-08-05 18:00,34.6,297.3,2.1
510,2016-08-05 19:00,34.3,299.7,1.3
510,2016-08-05 20:00,33.4,303.8,1.3
510,2016-08-05 21:00,32,295.7,1.1
510,2016-08-05 22:00,31.1,314.2,0.7
510,2016-08-05 23:00,30.6,18.9,0.6
510,2016-08-06 00:00,29.9,357.7,0.7
510,2016-08-06 01:00,29.8,312,1.1
510,2016-08-06 02:00,29.7,0,0.3
510,2016-08-06 03:00,29.4,54.7,0.6
510,2016-08-06 04:00,29.2,0,0.4
510,2016-08-06 05:00,28.9,0,0
510,2016-08-06 06:00,28.8,22.2,0.6
510,2016-08-06 07:00,28.9,0,0.4
510,2016-08-06 08:00,29.7,167.9,0.9
510,2016-08-06 09:00,30.9,180.1,1.1
510,2016-08-06 10:00,32,334.8,1
510,2016-08-06 11:00,32.6,285,0.8
510,2016-08-06 12:00,33.7,230.3,1.2
510,2016-08-06 13:00,33.6,291.5,1.4
510,2016-08-06 14:00,34.1,201.2,1.7
510,2016-08-06 15:00,34.7,302,1.9
510,2016-08-06 16:00,34.6,315.4,1.7
510,2016-08-06 17:00,34.7,31.8,0.9
510,2016-08-06 18:00,33.9,22.3,1.4
510,2016-08-06 19:00,33,290.9,1.9
510,2016-08-06 20:00,31.6,282.1,1.3
510,2016-08-06 21:00,31,296.4,1.4
510,2016-08-06 22:00,30.8,311,1.4
510,2016-08-06 23:00,30.7,329.1,0.9
510,2016-08-07 00:00,30.4,296,0.9
510,2016-08-07 01:00,29.7,199.3,1.1
510,2016-08-07 02:00,29.1,243.1,0.7
510,2016-08-07 03:00,29,223.8,0.6
510,2016-08-07 04:00,28.4,219,0.7
510,2016-08-07 05:00,28.5,0,0.4
510,2016-08-07 06:00,28,200,1.3
510,2016-08-07 07:00,28.5,190.6,1
510,2016-08-07 08:00,29.8,190.4,1.2
510,2016-08-07 09:00,31.2,192.1,1.3
510,2016-08-07 10:00,32.2,173.7,1.5
510,2016-08-07 11:00,32.9,292.2,1.2
510,2016-08-07 12:00,34,194.1,1.6
510,2016-08-07 13:00,34.6,30.1,1.2
510,2016-08-07 14:00,34.2,238.9,1.9
510,2016-08-07 15:00,34.7,288.8,1.8
510,2016-08-07 16:00,34.9,313.9,1.6
510,2016-08-07 17:00,34.6,303.6,1.1
510,2016-08-07 18:00,33,299.5,2.2
510,2016-08-07 19:00,32,285.5,1.4
510,2016-08-07 20:00,31.3,307.5,1.3
510,2016-08-07 21:00,30.6,326.4,1.1
510,2016-08-07 22:00,30.2,341.2,0.7
510,2016-08-07 23:00,29.7,0,0.3
510,2016-08-08 00:00,29.7,180.2,1.3
510,2016-08-08 01:00,29.1,171.2,1
510,2016-08-08 02:00,28.7,164.4,0.8
510,2016-08-08 03:00,28.6,312,0.7
510,2016-08-08 04:00,28,26.1,0.5
510,2016-08-08 05:00,27.9,32.3,0.5
510,2016-08-08 06:00,27.8,295.2,1
510,2016-08-08 07:00,28.6,299.2,1
510,2016-08-08 08:00,29.6,1.2,1.1
510,2016-08-08 09:00,31.6,6.7,0.9
510,2016-08-08 10:00,32.5,34.9,1
510,2016-08-08 11:00,33.9,38.8,2
510,2016-08-08 12:00,35.1,319.7,1.6
510,2016-08-08 13:00,33.7,2,1.9
510,2016-08-08 14:00,35.7,21.6,2
510,2016-08-08 15:00,34.2,317.8,2.7
510,2016-08-08 16:00,34.9,355.1,2
510,2016-08-08 17:00,34.6,335.6,2.1
510,2016-08-08 18:00,32.9,338.9,1.8
510,2016-08-08 19:00,32,313.9,1.5
510,2016-08-08 20:00,31.4,316.4,1.1
510,2016-08-08 21:00,30.7,290,1.6
510,2016-08-08 22:00,30.4,327.6,1.2
510,2016-08-08 23:00,30,299.2,0.8
510,2016-08-09 00:00,30.4,9.3,1
510,2016-08-09 01:00,29.6,4.9,1
510,2016-08-09 02:00,29.3,333.8,0.7
510,2016-08-09 03:00,28.8,350.4,0.9
510,2016-08-09 04:00,28.5,51.3,0.8
510,2016-08-09 05:00,28.1,57.7,1.2
510,2016-08-09 06:00,28,22.6,0.9
510,2016-08-09 07:00,28.2,41.3,0.9
510,2016-08-09 08:00,29,286.8,0.9
510,2016-08-09 09:00,29.2,125.3,1.2
510,2016-08-09 10:00,30.7,15.9,1.3
510,2016-08-09 11:00,32,37,1.2
510,2016-08-09 12:00,32.5,163.1,1.4
510,2016-08-09 13:00,33,237.8,1.3
510,2016-08-09 14:00,29,300.5,2.3
510,2016-08-09 15:00,30,153.8,1.7
510,2016-08-09 16:00,30.5,157.9,1.6
510,2016-08-09 17:00,31,74.6,0.8
510,2016-08-09 18:00,32.1,204.2,1.1
510,2016-08-09 19:00,32,0,0.2
510,2016-08-09 20:00,28.8,309.8,2.2
510,2016-08-09 21:00,28.2,152.8,0.7
510,2016-08-09 22:00,29.3,35.4,0.8
510,2016-08-09 23:00,29.1,0,0.4
889,2016-08-03 00:00,23.5,229.2,0.6
889,2016-08-03 01:00,23.2,0,0.2
889,2016-08-03 02:00,23.2,0,0.2
889,2016-08-03 03:00,23.4,0,0.3
889,2016-08-03 04:00,23.4,0,0
889,2016-08-03 05:00,23.3,0,0
889,2016-08-03 06:00,23.1,0,0
889,2016-08-03 07:00,24,0,0
889,2016-08-03 08:00,25.8,0,0.1
889,2016-08-03 09:00,28.1,13.6,1.7
889,2016-08-03 10:00,29.8,3.3,1.2
889,2016-08-03 11:00,31.1,349.8,0.9
889,2016-08-03 12:00,32.4,334.1,0.7
889,2016-08-03 13:00,32.9,0,0.3
889,2016-08-03 14:00,33.3,12,1.2
889,2016-08-03 15:00,33.6,327.6,1.1
889,2016-08-03 16:00,33.7,280.8,1
889,2016-08-03 17:00,33.3,316.5,1.1
889,2016-08-03 18:00,33,267.9,0.8
889,2016-08-03 19:00,30.8,226.6,2.4
889,2016-08-03 20:00,29.1,208.3,1
889,2016-08-03 21:00,27.5,0,0
889,2016-08-03 22:00,26.5,0,0
889,2016-08-03 23:00,26,0,0.2
889,2016-08-04 00:00,25.9,0,0
889,2016-08-04 01:00,25.7,0,0.2
889,2016-08-04 02:00,25.7,0,0.4
889,2016-08-04 03:00,25.3,0,0
889,2016-08-04 04:00,25,0,0.2
889,2016-08-04 05:00,24.8,0,0
889,2016-08-04 06:00,24.6,0,0
889,2016-08-04 07:00,25.9,0,0
889,2016-08-04 08:00,28.2,0,0.3
889,2016-08-04 09:00,29.7,24.5,0.7
889,2016-08-04 10:00,30.7,18.4,1.4
889,2016-08-04 11:00,32.3,8.7,1.2
889,2016-08-04 12:00,33.2,5,1.6
889,2016-08-04 13:00,34.5,15.1,1.2
889,2016-08-04 14:00,35.1,82.5,1.1
889,2016-08-04 15:00,36.1,12.2,1.5
889,2016-08-04 16:00,35.8,19.5,1.6
889,2016-08-04 17:00,35.6,19.9,1.2
889,2016-08-04 18:00,35.5,25.9,0.8
889,2016-08-04 19:00,31.3,217.2,0.5
889,2016-08-04 20:00,28.9,221.3,0.8
889,2016-08-04 21:00,28.3,230.6,1
889,2016-08-04 22:00,28,238.6,0.8
889,2016-08-04 23:00,27.8,0,0.4
889,2016-08-05 00:00,27.2,228.8,0.6
889,2016-08-05 01:00,26.7,0,0.2
889,2016-08-05 02:00,26.6,0,0.1
889,2016-08-05 03:00,26.3,0,0
889,2016-08-05 04:00,25.7,0,0
889,2016-08-05 05:00,25.3,0,0.4
889,2016-08-05 06:00,25.2,0,0.1
889,2016-08-05 07:00,26.6,0,0
889,2016-08-05 08:00,29,0,0.4
889,2016-08-05 09:00,30.2,359.8,0.9
889,2016-08-05 10:00,31.8,357.7,1.4
889,2016-08-05 11:00,33,14.7,1.1
889,2016-08-05 12:00,34.9,3.6,1.3
889,2016-08-05 13:00,35.3,24.2,1.5
889,2016-08-05 14:00,35.6,359.5,1.2
889,2016-08-05 15:00,35.9,14.7,0.9
889,2016-08-05 16:00,36.3,350.2,0.7
889,2016-08-05 17:00,35.8,331.5,1
889,2016-08-05 18:00,33.5,223.8,1.8
889,2016-08-05 19:00,31.8,216.7,0.5
889,2016-08-05 20:00,30.6,224.5,1
889,2016-08-05 21:00,29.3,0,0.2
889,2016-08-05 22:00,28.3,0,0.1
889,2016-08-05 23:00,28.2,0,0.3
889,2016-08-06 00:00,27.4,0,0
889,2016-08-06 01:00,26.8,0,0
889,2016-08-06 02:00,26.6,0,0
889,2016-08-06 03:00,26.3,0,0
889,2016-08-06 04:00,26.1,0,0
889,2016-08-06 05:00,25.7,0,0
889,2016-08-06 06:00,25.5,0,0
889,2016-08-06 07:00,26.9,0,0.2
889,2016-08-06 08:00,29.2,103,0.9
889,2016-08-06 09:00,30.7,12.1,0.8
889,2016-08-06 10:00,32.3,112,0.6
889,2016-08-06 11:00,32,6.6,0.7
889,2016-08-06 12:00,33.2,0,0.2
889,2016-08-06 13:00,33.4,271.9,1.1
889,2016-08-06 14:00,34,236.5,2.2
889,2016-08-06 15:00,34,233.7,1.9
889,2016-08-06 16:00,34.3,260,1.4
889,2016-08-06 17:00,34.4,289.6,0.7
889,2016-08-06 18:00,33.3,300,0.9
889,2016-08-06 19:00,32.7,284.4,1.2
889,2016-08-06 20:00,31.7,244.5,1.3
889,2016-08-06 21:00,29.1,0,0.1
